MNS.DG.USO4.A2.M3.7,6,Float,1000
MNS.DG.USO4.A2.M3.7,101,String,"7$MCO4$Задвижка №4 - сигнал от ВММО$МНС.УСО.4 A2.3$5XT17$"
MNS.DG.USO4.A2.M3.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO4.A2.M3.8,1, UInt4, 5
MNS.DG.USO4.A2.M3.8,6,Float,1000
MNS.DG.USO4.A2.M3.8,101,String,"8$MCC4$Задвижка №4 - сигнал от ВММЗ$МНС.УСО.4 A2.3$5XT17$"
MNS.DG.USO4.A2.M3.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO4.A2.M3.9,1, UInt4, 5
MNS.DG.USO4.A2.M3.9,6,Float,1000
MNS.DG.USO4.A2.M3.9,101,String,"9$OKC6$Задвижка №6 - сигнал от КВО$МНС.УСО.4 A2.3$5XT19$"
MNS.DG.USO4.A2.M3.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO4.A2.M3.10,1, UInt4, 5
MNS.DG.USO4.A2.M3.10,6,Float,1000
MNS.DG.USO4.A2.M3.10,101,String,"10$CKC6$Задвижка №6 - сигнал от КВЗ$МНС.УСО.4 A2.3$5XT19$"
MNS.DG.USO4.A2.M3.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO4.A2.M3.11,1, UInt4, 5
MNS.DG.USO4.A2.M3.11,6,Float,1000
MNS.DG.USO4.A2.M3.11,101,String,"11$ODC6$Задвижка №6 - сигнал от МПО$МНС.УСО.4 A2.3$5XT19$"
MNS.DG.USO4.A2.M3.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO4.A2.M3.12,1, UInt4, 5
MNS.DG.USO4.A2.M3.12,6,Float,1000
MNS.DG.USO4.A2.M3.12,101,String,"12$CDC6$Задвижка №6 - сигнал от МПЗ$МНС.УСО.4 A2.3$5XT19$"
MNS.DG.USO4.A2.M3.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO4.A2.M3.13,1, UInt4, 5
MNS.DG.USO4.A2.M3.13,6,Float,1000
MNS.DG.USO4.A2.M3.13,101,String,"13$MCO6$Задвижка №6 - сигнал от ВММО$МНС.УСО.4 A2.3$5XT19$"
MNS.DG.USO4.A2.M3.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO4.A2.M3.14,1, UInt4, 5
MNS.DG.USO4.A2.M3.14,6,Float,1000
MNS.DG.USO4.A2.M3.14,101,String,"14$MCC6$Задвижка №6 - сигнал от ВММЗ$МНС.УСО.4 A2.3$5XT19$"
MNS.DG.USO4.A2.M3.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO4.A2.M3.15,1, UInt4, 5
MNS.DG.USO4.A2.M3.15,6,Float,1000
MNS.DG.USO4.A2.M3.15,101,String,"15$OKC8$Задвижка №8 - сигнал от КВО$МНС.УСО.4 A2.3$5XT21$"
MNS.DG.USO4.A2.M3.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37650) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO4.A2.M3.16,1, UInt4, 5
MNS.DG.USO4.A2.M3.16,6,Float,1000
MNS.DG.USO4.A2.M3.16,101,String,"16$CKC8$Задвижка №8 - сигнал от КВЗ$МНС.УСО.4 A2.3$5XT21$"
MNS.DG.USO4.A2.M3.16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A2.M3.17,1, UInt4, 5
MNS.DG.USO4.A2.M3.17,6,Float,1000
MNS.DG.USO4.A2.M3.17,101,String,"17$ODC8$Задвижка №8 - сигнал от МПО$МНС.УСО.4 A2.3$5XT21$"
MNS.DG.USO4.A2.M3.17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A2.M3.18,1, UInt4, 5
MNS.DG.USO4.A2.M3.18,6,Float,1000
MNS.DG.USO4.A2.M3.18,101,String,"18$CDC8$Задвижка №8 - сигнал от МПЗ$МНС.УСО.4 A2.3$5XT21$"
MNS.DG.USO4.A2.M3.18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A2.M3.19,1, UInt4, 5
MNS.DG.USO4.A2.M3.19,6,Float,1000
MNS.DG.USO4.A2.M3.19,101,String,"19$MCO8$Задвижка №8 - сигнал от ВММО$МНС.УСО.4 A2.3$5XT21$"
MNS.DG.USO4.A2.M3.19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A2.M3.20,1, UInt4, 5
MNS.DG.USO4.A2.M3.20,6,Float,1000
MNS.DG.USO4.A2.M3.20,101,String,"20$MCC8$Задвижка №8 - сигнал от ВММЗ$МНС.УСО.4 A2.3$5XT21$"
MNS.DG.USO4.A2.M3.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M3.21,1, UInt4, 5
MNS.DG.USO4.A2.M3.21,6,Float,1000
MNS.DG.USO4.A2.M3.21,101,String,"21$----------$Задвижка Резерв №1 - сигнал от КВО$МНС.УСО.4 A2.3$5XT23$"
MNS.DG.USO4.A2.M3.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A2.M3.22,1, UInt4, 5
MNS.DG.USO4.A2.M3.22,6,Float,1000
MNS.DG.USO4.A2.M3.22,101,String,"22$----------$Задвижка Резерв №1 - сигнал от КВЗ$МНС.УСО.4 A2.3$5XT23$"
MNS.DG.USO4.A2.M3.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A2.M3.23,1, UInt4, 5
MNS.DG.USO4.A2.M3.23,6,Float,1000
MNS.DG.USO4.A2.M3.23,101,String,"23$----------$Задвижка Резерв №1 - сигнал от МПО$МНС.УСО.4 A2.3$5XT23$"
MNS.DG.USO4.A2.M3.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO4.A2.M3.24,1, UInt4, 5
MNS.DG.USO4.A2.M3.24,6,Float,1000
MNS.DG.USO4.A2.M3.24,101,String,"24$----------$Задвижка Резерв №1 - сигнал от МПЗ$МНС.УСО.4 A2.3$5XT23$"
MNS.DG.USO4.A2.M3.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO4.A2.M3.25,1, UInt4, 5
MNS.DG.USO4.A2.M3.25,6,Float,1000
MNS.DG.USO4.A2.M3.25,101,String,"25$----------$Задвижка Резерв №1 - сигнал от ВММО$МНС.УСО.4 A2.3$5XT23$"
MNS.DG.USO4.A2.M3.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO4.A2.M3.26,1, UInt4, 5
MNS.DG.USO4.A2.M3.26,6,Float,1000
MNS.DG.USO4.A2.M3.26,101,String,"26$----------$Задвижка Резерв №1 - сигнал от ВММЗ$МНС.УСО.4 A2.3$5XT23$"
MNS.DG.USO4.A2.M3.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO4.A2.M3.27,1, UInt4, 5
MNS.DG.USO4.A2.M3.27,6,Float,1000
MNS.DG.USO4.A2.M3.27,101,String,"27$----------$Задвижка Резерв №1 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.3$5XT23$"
MNS.DG.USO4.A2.M3.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO4.A2.M3.28,1, UInt4, 5
MNS.DG.USO4.A2.M3.28,6,Float,1000
MNS.DG.USO4.A2.M3.28,101,String,"28$----------$Задвижка Резерв №3 - сигнал от КВО$МНС.УСО.4 A2.3$5XT25$"
MNS.DG.USO4.A2.M3.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO4.A2.M3.29,1, UInt4, 5
MNS.DG.USO4.A2.M3.29,6,Float,1000
MNS.DG.USO4.A2.M3.29,101,String,"29$----------$Задвижка Резерв №3 - сигнал от КВЗ$МНС.УСО.4 A2.3$5XT25$"
MNS.DG.USO4.A2.M3.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO4.A2.M3.30,1, UInt4, 5
MNS.DG.USO4.A2.M3.30,6,Float,1000
MNS.DG.USO4.A2.M3.30,101,String,"30$----------$Задвижка Резерв №3 - сигнал от МПО$МНС.УСО.4 A2.3$5XT25$"
MNS.DG.USO4.A2.M3.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO4.A2.M3.31,1, UInt4, 5
MNS.DG.USO4.A2.M3.31,6,Float,1000
MNS.DG.USO4.A2.M3.31,101,String,"31$----------$Задвижка Резерв №3 - сигнал от МПЗ$МНС.УСО.4 A2.3$5XT25$"
MNS.DG.USO4.A2.M3.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO4.A2.M4.Module,1, UInt4, 5
MNS.DG.USO4.A2.M4.Module,6,Float,1000
MNS.DG.USO4.A2.M4.Module,101,String,"МНС.УСО.4 корзина A2 модуль A2.4 (BMXDDI3202K)"
MNS.DG.USO4.A2.M4.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(170) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M4.Count,1, UInt4, 9
MNS.DG.USO4.A2.M4.Count,101,String,"32"
MNS.DG.USO4.A2.M4.Count,3,UInt4,192
MNS.DG.USO4.A2.M4.Reg1,1, UInt4, 9
MNS.DG.USO4.A2.M4.Reg1,6,Float,1000
MNS.DG.USO4.A2.M4.Reg1,101,String,"регистр 1 модуля DDI или DDO"
MNS.DG.USO4.A2.M4.Reg1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A2.M4.Reg2,1, UInt4, 9
MNS.DG.USO4.A2.M4.Reg2,6,Float,1000
MNS.DG.USO4.A2.M4.Reg2,101,String,"регистр 2 модуля DDI или DDO"
MNS.DG.USO4.A2.M4.Reg2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A2.M4.0,1, UInt4, 5
MNS.DG.USO4.A2.M4.0,6,Float,1000
MNS.DG.USO4.A2.M4.0,101,String,"0$----------$Задвижка Резерв №3 - сработала муфта$МНС.УСО.4 A2.4$5XT25$"
MNS.DG.USO4.A2.M4.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A2.M4.1,1, UInt4, 5
MNS.DG.USO4.A2.M4.1,6,Float,1000
MNS.DG.USO4.A2.M4.1,101,String,"1$----------$Задвижка Резерв №3 - авария привода$МНС.УСО.4 A2.4$5XT25$"
MNS.DG.USO4.A2.M4.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A2.M4.2,1, UInt4, 5
MNS.DG.USO4.A2.M4.2,6,Float,1000
MNS.DG.USO4.A2.M4.2,101,String,"2$----------$Задвижка Резерв №3 - сигнал от ключа ДУ-О-МУ$МНС.УСО.4 A2.4$5XT25$"
MNS.DG.USO4.A2.M4.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A2.M4.3,1, UInt4, 5
MNS.DG.USO4.A2.M4.3,6,Float,1000
MNS.DG.USO4.A2.M4.3,101,String,"3$----------$Задвижка Резерв №5 - сигнал от КВО$МНС.УСО.4 A2.4$5XT27$"
MNS.DG.USO4.A2.M4.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A2.M4.4,1, UInt4, 5
MNS.DG.USO4.A2.M4.4,6,Float,1000
MNS.DG.USO4.A2.M4.4,101,String,"4$----------$Задвижка Резерв №5 - сигнал от КВЗ$МНС.УСО.4 A2.4$5XT27$"
MNS.DG.USO4.A2.M4.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M4.5,1, UInt4, 5
MNS.DG.USO4.A2.M4.5,6,Float,1000
MNS.DG.USO4.A2.M4.5,101,String,"5$----------$Задвижка Резерв №5 - сигнал от МПО$МНС.УСО.4 A2.4$5XT27$"
MNS.DG.USO4.A2.M4.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A2.M4.6,1, UInt4, 5
MNS.DG.USO4.A2.M4.6,6,Float,1000
MNS.DG.USO4.A2.M4.6,101,String,"6$----------$Задвижка Резерв №5 - сигнал от МПЗ$МНС.УСО.4 A2.4$5XT27$"
MNS.DG.USO4.A2.M4.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A2.M4.7,1, UInt4, 5
MNS.DG.USO4.A2.M4.7,6,Float,1000
MNS.DG.USO4.A2.M4.7,101,String,"7$----------$Задвижка Резерв №5 - сигнал от ВММО$МНС.УСО.4 A2.4$5XT27$"
MNS.DG.USO4.A2.M4.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO4.A2.M4.8,1, UInt4, 5
MNS.DG.USO4.A2.M4.8,6,Float,1000
MNS.DG.USO4.A2.M4.8,101,String,"8$----------$Задвижка Резерв №5 - сигнал от ВММЗ$МНС.УСО.4 A2.4$5XT27$"
MNS.DG.USO4.A2.M4.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO4.A2.M4.9,1, UInt4, 5
MNS.DG.USO4.A2.M4.9,6,Float,1000
MNS.DG.USO4.A2.M4.9,101,String,"9$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO4.A2.M4.10,1, UInt4, 5
MNS.DG.USO4.A2.M4.10,6,Float,1000
MNS.DG.USO4.A2.M4.10,101,String,"10$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO4.A2.M4.11,1, UInt4, 5
MNS.DG.USO4.A2.M4.11,6,Float,1000
MNS.DG.USO4.A2.M4.11,101,String,"11$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO4.A2.M4.12,1, UInt4, 5
MNS.DG.USO4.A2.M4.12,6,Float,1000
MNS.DG.USO4.A2.M4.12,101,String,"12$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO4.A2.M4.13,1, UInt4, 5
MNS.DG.USO4.A2.M4.13,6,Float,1000
MNS.DG.USO4.A2.M4.13,101,String,"13$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO4.A2.M4.14,1, UInt4, 5
MNS.DG.USO4.A2.M4.14,6,Float,1000
MNS.DG.USO4.A2.M4.14,101,String,"14$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO4.A2.M4.15,1, UInt4, 5
MNS.DG.USO4.A2.M4.15,6,Float,1000
MNS.DG.USO4.A2.M4.15,101,String,"15$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO4.A2.M4.16,1, UInt4, 5
MNS.DG.USO4.A2.M4.16,6,Float,1000
MNS.DG.USO4.A2.M4.16,101,String,"16$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A2.M4.17,1, UInt4, 5
MNS.DG.USO4.A2.M4.17,6,Float,1000
MNS.DG.USO4.A2.M4.17,101,String,"17$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A2.M4.18,1, UInt4, 5
MNS.DG.USO4.A2.M4.18,6,Float,1000
MNS.DG.USO4.A2.M4.18,101,String,"18$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A2.M4.19,1, UInt4, 5
MNS.DG.USO4.A2.M4.19,6,Float,1000
MNS.DG.USO4.A2.M4.19,101,String,"19$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A2.M4.20,1, UInt4, 5
MNS.DG.USO4.A2.M4.20,6,Float,1000
MNS.DG.USO4.A2.M4.20,101,String,"20$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A2.M4.21,1, UInt4, 5
MNS.DG.USO4.A2.M4.21,6,Float,1000
MNS.DG.USO4.A2.M4.21,101,String,"21$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A2.M4.22,1, UInt4, 5
MNS.DG.USO4.A2.M4.22,6,Float,1000
MNS.DG.USO4.A2.M4.22,101,String,"22$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A2.M4.23,1, UInt4, 5
MNS.DG.USO4.A2.M4.23,6,Float,1000
MNS.DG.USO4.A2.M4.23,101,String,"23$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO4.A2.M4.24,1, UInt4, 5
MNS.DG.USO4.A2.M4.24,6,Float,1000
MNS.DG.USO4.A2.M4.24,101,String,"24$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO4.A2.M4.25,1, UInt4, 5
MNS.DG.USO4.A2.M4.25,6,Float,1000
MNS.DG.USO4.A2.M4.25,101,String,"25$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO4.A2.M4.26,1, UInt4, 5
MNS.DG.USO4.A2.M4.26,6,Float,1000
MNS.DG.USO4.A2.M4.26,101,String,"26$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO4.A2.M4.27,1, UInt4, 5
MNS.DG.USO4.A2.M4.27,6,Float,1000
MNS.DG.USO4.A2.M4.27,101,String,"27$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO4.A2.M4.28,1, UInt4, 5
MNS.DG.USO4.A2.M4.28,6,Float,1000
MNS.DG.USO4.A2.M4.28,101,String,"28$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO4.A2.M4.29,1, UInt4, 5
MNS.DG.USO4.A2.M4.29,6,Float,1000
MNS.DG.USO4.A2.M4.29,101,String,"29$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO4.A2.M4.30,1, UInt4, 5
MNS.DG.USO4.A2.M4.30,6,Float,1000
MNS.DG.USO4.A2.M4.30,101,String,"30$----------$Резерв$МНС.УСО.4 A2.4$$"
MNS.DG.USO4.A2.M4.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO4.A2.M4.31,1, UInt4, 5
MNS.DG.USO4.A2.M4.31,6,Float,1000
MNS.DG.USO4.A2.M4.31,101,String," "
